0,10824.324,11721.142,6815.211,3227.107,5296.186,7576.794,3237.994131
1,10836.313,11733.605,6816.86,94.906,5151.853,6926.7074,4200.641985
2,11033.252,10528.916,1233.228,77.368,5009.519,5576.4566,4554.744746
3,11033.252,10549.433,1232.528,29.855,4869.185,5542.8506,4574.630075
4,3185.95,10664.033,1517.117,222.435,4730.851,4064.0772,3633.74001
5,3299.678,8596.688,1163.571,26.657,3457.513,3308.8214,2944.772602
6,831.657,9676.965,1162.891,23.723,3469.257,3032.8986,3513.731856
7,825.914,8594.835,927.799,24.518,3481.02,2770.8172,3135.126638
8,836.13,8698.296,5760.753,24.438,4758.358,4015.595,3211.332865
9,352.634,9674.999,5760.753,33.468,3474.265,3859.2238,3592.208992
10,79.354,7613.458,906.413,403.218,140.979,1828.6844,2907.048364
11,76.315,7596.033,906.413,34.481,244.302,1771.5088,2929.05381
12,60.337,7605.369,1605.753,45.711,119,1887.234,2919.990086
13,46.359,7614.713,1605.753,84.829,287.501,1927.831,2900.746004
14,48.698,1908.928,908.535,34.118,55.432,591.1422,738.7563458
15,50.041,1997.129,929.957,84.179,19.597,616.1806,770.0553037
16,64.569,1938.464,25.981,235.718,19.364,456.8192,744.9840106
17,2.228,1136.919,220.026,235.718,187.209,356.42,399.1078352
18,2.071,1130.209,14.235,45.278,20.053,242.3692,444.1435314
19,2.123,1123.519,15.163,24.958,20.123,237.1772,443.2362988
20,1.605,1122.851,8.69,25.04,14.118,234.4608,444.2610598
21,1.663,1116.183,8.736,25.868,12.514,232.9928,441.665281
22,158.044,1115.518,17.651,22.254,2063.509,675.3952,805.9083229
23,1.656,1108.872,17.768,21.515,17.854,233.533,437.7234073
24,1.733,1176.232,192.319,194.34,18.498,316.6244,437.5766166
25,1.829,902.757,18.977,21.443,12.958,191.5928,355.6465604
26,2.103,72.844,196.612,451.05,11.515,146.8248,167.1873427
27,2.086,57.159,196.612,194.067,11.913,92.3674,86.10809296
28,2.035,55.455,17.033,21.186,37.777,26.6972,18.33994125
29,1.815,55.288,25.288,14.993,11.775,21.8318,18.32944806
30,1.815,823.951,25.288,14.808,439.125,260.9974,326.1870188
31,76.306,35.373,16.918,2252.17,439.125,563.9784,858.1494473
32,76.306,35.473,844.318,20.932,37.394,202.8846,321.2411803
33,1.725,34.488,844.318,452.293,11.735,268.9118,333.8275513
