Iteration,Result,1.01E+03,,Scenario,Result
557,5.00E-01,-2.54E+00,,556,4.583722
558,5.00E-01,-2.54E+00,,557,1.383722
559,5.00E-01,-2.54E+00,,558,0.563722
560,5.00E-01,-2.54E+00,,559,2.763722
561,5.00E-01,-2.54E+00,,560,0.563722
562,5.00E-01,-2.54E+00,,561,0.363722
563,5.00E-01,-2.54E+00,,562,2.163722
564,5.00E-01,-2.54E+00,,563,5.963722
565,5.00E-01,-2.54E+00,,564,2.163722
566,5.00E-01,-2.54E+00,,565,5.963722
567,5.00E-01,-2.54E+00,,566,5.963722
568,5.00E-01,-2.54E+00,,567,2.163722
569,5.00E-01,-2.54E+00,,568,5.963722
570,5.00E-01,-2.54E+00,,569,5.963722
571,5.00E-01,-2.54E+00,,570,2.163722
572,5.00E-01,-2.54E+00,,571,5.963722
573,5.00E-01,-2.54E+00,,572,2.163722
574,5.00E-01,-2.54E+00,,573,5.963722
575,5.00E-01,-2.54E+00,,574,11.763722
576,5.00E-01,-2.54E+00,,575,2.163722
577,5.00E-01,-2.54E+00,,576,0.363722
578,5.00E-01,-2.54E+00,,577,0.563722
579,5.00E-01,-2.54E+00,,578,2.763722
580,5.00E-01,-2.54E+00,,579,0.363722
581,5.00E-01,-2.54E+00,,580,2.163722
582,5.00E-01,-2.54E+00,,581,0.363722
583,5.00E-01,-2.54E+00,,582,0.563722
584,5.00E-01,-2.54E+00,,583,0.363722
585,5.00E-01,-2.54E+00,,584,2.163722
586,5.00E-01,-2.54E+00,,585,0.563722
587,5.00E-01,-2.54E+00,,586,2.763722
588,5.00E-01,-2.54E+00,,587,0.363722
589,5.00E-01,-2.54E+00,,588,2.163722
590,5.00E-01,-2.54E+00,,589,0.563722
591,5.00E-01,-2.54E+00,,590,0.363722
592,5.00E-01,-2.54E+00,,591,2.163722
593,5.00E-01,-2.54E+00,,592,5.963722
594,5.00E-01,-2.54E+00,,593,11.763722
595,5.00E-01,-2.54E+00,,594,11.763722
596,5.00E-01,-2.54E+00,,595,1.063722
597,5.00E-01,-2.54E+00,,596,3.863722
598,5.00E-01,-2.54E+00,,597,8.663722
599,5.00E-01,-2.54E+00,,598,19.563722
600,5.00E-01,-2.54E+00,,599,3.863722
601,5.00E-01,-2.54E+00,,600,8.663722
602,5.00E-01,-2.54E+00,,601,15.463722
603,5.00E-01,-2.54E+00,,602,8.663722
604,5.00E-01,-2.54E+00,,603,3.863722
605,5.00E-01,-2.54E+00,,604,8.663722
606,5.00E-01,-2.54E+00,,605,8.663722
607,5.00E-01,-2.54E+00,,606,1.063722
608,5.00E-01,-2.54E+00,,607,3.863722
609,5.00E-01,-2.54E+00,,608,0.263722
610,5.00E-01,-2.54E+00,,609,1.463722
611,5.00E-01,-2.54E+00,,610,0.263722
612,5.00E-01,-2.54E+00,,611,1.063722
613,5.00E-01,-2.54E+00,,612,3.863722
614,5.00E-01,-2.54E+00,,613,0.263722
615,5.00E-01,-2.54E+00,,614,1.063722
616,5.00E-01,-2.54E+00,,615,3.863722
617,5.00E-01,-2.54E+00,,616,1.063722
618,5.00E-01,-2.54E+00,,617,3.863722
619,5.00E-01,-2.54E+00,,618,0.263722
620,5.00E-01,-2.54E+00,,619,1.063722
621,5.00E-01,-2.54E+00,,620,0.263722
622,5.00E-01,-2.54E+00,,621,1.463722
623,5.00E-01,-2.54E+00,,622,1.463722
624,5.00E-01,-2.54E+00,,623,0.263722
625,5.00E-01,-2.54E+00,,624,1.063722
626,5.00E-01,-2.54E+00,,625,3.863722
627,5.00E-01,-2.54E+00,,626,8.663722
628,5.00E-01,-2.54E+00,,627,3.863722
629,5.00E-01,-2.54E+00,,628,8.663722
630,5.00E-01,-2.54E+00,,629,8.663722
631,5.00E-01,-2.54E+00,,630,3.863722
632,5.00E-01,-2.54E+00,,631,11.763722
633,5.00E-01,-2.54E+00,,632,1.063722
634,5.00E-01,-2.54E+00,,633,0.263722
635,5.00E-01,-2.54E+00,,634,1.463722
636,5.00E-01,-2.54E+00,,635,4.663722
637,5.00E-01,-2.54E+00,,636,0.263722
638,5.00E-01,-2.54E+00,,637,1.463722
639,5.00E-01,-2.54E+00,,638,1.063722
640,5.00E-01,-2.54E+00,,639,5.963722
641,5.00E-01,-2.54E+00,,640,0.263722
642,5.00E-01,-2.54E+00,,641,1.063722
643,5.00E-01,-2.54E+00,,642,0.263722
644,5.00E-01,-2.54E+00,,643,1.063722
645,5.00E-01,-2.54E+00,,644,3.863722
646,5.00E-01,-2.54E+00,,645,0.683722
647,5.00E-01,-2.54E+00,,646,2.883722
648,5.00E-01,-2.54E+00,,647,8.663722
649,5.00E-01,-2.54E+00,,648,7.083722
650,5.00E-01,-2.54E+00,,649,0.683722
651,5.00E-01,-2.54E+00,,650,2.883722
652,5.00E-01,-2.54E+00,,651,7.083722
653,5.00E-01,-2.54E+00,,652,7.083722
654,5.00E-01,-2.54E+00,,653,7.083722
655,5.00E-01,-2.54E+00,,654,7.083722
656,5.00E-01,-2.54E+00,,655,0.683722
657,5.00E-01,-2.54E+00,,656,2.883722
658,5.00E-01,-2.54E+00,,657,2.883722
659,5.00E-01,-2.54E+00,,658,7.083722
660,5.00E-01,-2.54E+00,,659,7.083722
661,5.00E-01,-2.54E+00,,660,2.883722
662,5.00E-01,-2.54E+00,,661,0.683722
663,5.00E-01,-2.54E+00,,662,2.883722
664,5.00E-01,-2.54E+00,,663,0.483722
665,5.00E-01,-2.54E+00,,664,0.683722
666,5.00E-01,-2.54E+00,,665,2.883722
667,5.00E-01,-2.54E+00,,666,0.683722
668,5.00E-01,-2.54E+00,,667,2.883722
669,5.00E-01,-2.54E+00,,668,7.083722
670,5.00E-01,-2.54E+00,,669,13.283722
671,5.00E-01,-2.54E+00,,670,2.883722
672,5.00E-01,-2.54E+00,,671,0.683722
673,5.00E-01,-2.54E+00,,672,0.483722
674,5.00E-01,-2.54E+00,,673,1.063722
675,5.00E-01,-2.54E+00,,674,0.263722
676,5.00E-01,-2.54E+00,,675,1.463722
677,5.00E-01,-2.54E+00,,676,1.063722
678,5.00E-01,-2.54E+00,,677,1.063722
679,5.00E-01,-2.54E+00,,678,1.463722
680,5.00E-01,-2.54E+00,,679,4.663722
681,5.00E-01,-2.54E+00,,680,0.263722
682,5.00E-01,-2.54E+00,,681,1.463722
683,5.00E-01,-2.54E+00,,682,0.263722
684,5.00E-01,-2.54E+00,,683,1.063722
685,5.00E-01,-2.54E+00,,684,0.263722
686,5.00E-01,-2.54E+00,,685,1.063722
687,5.00E-01,-2.54E+00,,686,1.463722
688,5.00E-01,-2.54E+00,,687,0.263722
689,5.00E-01,-2.54E+00,,688,1.463722
690,5.00E-01,-2.54E+00,,689,1.463722
691,5.00E-01,-2.54E+00,,690,1.063722
692,5.00E-01,-2.54E+00,,691,3.863722
693,5.00E-01,-2.54E+00,,692,8.663722
694,5.00E-01,-2.54E+00,,693,8.663722
695,5.00E-01,-2.54E+00,,694,8.663722
696,5.00E-01,-2.54E+00,,695,19.563722
697,5.00E-01,-2.54E+00,,696,15.463722
698,5.00E-01,-2.54E+00,,697,15.463722
699,5.00E-01,-2.54E+00,,698,15.463722
700,5.00E-01,-2.54E+00,,699,3.863722
701,5.00E-01,-2.54E+00,,700,8.663722
702,5.00E-01,-2.54E+00,,701,3.863722
703,5.00E-01,-2.54E+00,,702,1.063722
704,5.00E-01,-2.54E+00,,703,3.863722
705,5.00E-01,-2.54E+00,,704,0.483722
706,5.00E-01,-2.54E+00,,705,0.683722
707,5.00E-01,-2.54E+00,,706,2.883722
708,5.00E-01,-2.54E+00,,707,7.083722
709,5.00E-01,-2.54E+00,,708,15.463722
710,5.00E-01,-2.54E+00,,709,2.883722
711,5.00E-01,-2.54E+00,,710,7.083722
712,5.00E-01,-2.54E+00,,711,0.683722
713,5.00E-01,-2.54E+00,,712,0.483722
714,5.00E-01,-2.54E+00,,713,0.683722
715,5.00E-01,-2.54E+00,,714,2.883722
716,5.00E-01,-2.54E+00,,715,7.083722
717,5.00E-01,-2.54E+00,,716,0.683722
718,5.00E-01,-2.54E+00,,717,2.883722
719,5.00E-01,-2.54E+00,,718,2.883722
720,5.00E-01,-2.54E+00,,719,2.883722
721,5.00E-01,-2.54E+00,,720,0.663722
722,5.00E-01,-2.54E+00,,721,0.663722
723,5.00E-01,-2.54E+00,,722,0.663722
724,5.00E-01,-2.54E+00,,723,2.663722
725,5.00E-01,-2.54E+00,,724,0.663722
726,5.00E-01,-2.54E+00,,725,2.663722
727,5.00E-01,-2.54E+00,,726,6.663722
728,5.00E-01,-2.54E+00,,727,6.663722
729,5.00E-01,-2.54E+00,,728,0.663722
730,5.00E-01,-2.54E+00,,729,2.663722
731,5.00E-01,-2.54E+00,,730,0.663722
732,5.00E-01,-2.54E+00,,731,0.663722
733,5.00E-01,-2.54E+00,,732,0.663722
734,5.00E-01,-2.54E+00,,733,0.663722
735,5.00E-01,-2.54E+00,,734,2.663722
736,5.00E-01,-2.54E+00,,735,0.663722
737,5.00E-01,-2.54E+00,,736,2.883722
738,5.00E-01,-2.54E+00,,737,0.683722
739,5.00E-01,-2.54E+00,,738,2.883722
740,5.00E-01,-2.54E+00,,739,3.863722
741,5.00E-01,-2.54E+00,,740,0.483722
742,5.00E-01,-2.54E+00,,741,0.683722
743,5.00E-01,-2.54E+00,,742,3.863722
744,5.00E-01,-2.54E+00,,743,0.483722
745,5.00E-01,-2.54E+00,,744,0.683722
746,5.00E-01,-2.54E+00,,745,2.883722
747,5.00E-01,-2.54E+00,,746,0.483722
748,5.00E-01,-2.54E+00,,747,1.063722
749,5.00E-01,-2.54E+00,,748,0.263722
750,5.00E-01,-2.54E+00,,749,1.063722
751,5.00E-01,-2.54E+00,,750,0.263722
752,5.00E-01,-2.54E+00,,751,1.063722
753,5.00E-01,-2.54E+00,,752,3.863722
754,5.00E-01,-2.54E+00,,753,0.263722
755,5.00E-01,-2.54E+00,,754,1.463722
756,5.00E-01,-2.54E+00,,755,2.163722
757,5.00E-01,-2.54E+00,,756,5.963722
758,5.00E-01,-2.54E+00,,757,5.963722
759,5.00E-01,-2.54E+00,,758,11.763722
760,5.00E-01,-2.54E+00,,759,11.763722
761,5.00E-01,-2.54E+00,,760,11.763722
762,5.00E-01,-2.54E+00,,761,1.063722
763,5.00E-01,-2.54E+00,,762,3.863722
764,5.00E-01,-2.54E+00,,763,8.663722
765,5.00E-01,-2.54E+00,,764,8.663722
766,5.00E-01,-2.54E+00,,765,15.463722
767,5.00E-01,-2.54E+00,,766,3.863722
768,5.00E-01,-2.54E+00,,767,1.063722
769,5.00E-01,-2.54E+00,,768,0.263722
770,5.00E-01,-2.54E+00,,769,1.063722
771,5.00E-01,-2.54E+00,,770,0.263722
772,5.00E-01,-2.54E+00,,771,1.063722
773,5.00E-01,-2.54E+00,,772,0.263722
774,5.00E-01,-2.54E+00,,773,1.063722
775,5.00E-01,-2.54E+00,,774,1.063722
776,5.00E-01,-2.54E+00,,775,3.863722
777,5.00E-01,-2.54E+00,,776,8.663722
778,5.00E-01,-2.54E+00,,777,11.763722
779,5.00E-01,-2.54E+00,,778,8.663722
780,5.00E-01,-2.54E+00,,779,1.063722
781,5.00E-01,-2.54E+00,,780,0.263722
782,5.00E-01,-2.54E+00,,781,1.463722
783,5.00E-01,-2.54E+00,,782,0.263722
784,5.00E-01,-2.54E+00,,783,1.463722
785,5.00E-01,-2.54E+00,,784,1.063722
786,5.00E-01,-2.54E+00,,785,0.263722
787,5.00E-01,-2.54E+00,,786,1.463722
788,5.00E-01,-2.54E+00,,787,4.663722
789,5.00E-01,-2.54E+00,,788,1.463722
790,5.00E-01,-2.54E+00,,789,0.363722
791,5.00E-01,-2.54E+00,,790,0.563722
792,5.00E-01,-2.54E+00,,791,0.363722
793,5.00E-01,-2.54E+00,,792,0.563722
794,5.00E-01,-2.54E+00,,793,1.383722
795,5.00E-01,-2.54E+00,,794,0.183722
796,5.00E-01,-2.54E+00,,795,1.383722
797,5.00E-01,-2.54E+00,,796,0.983722
798,5.00E-01,-2.54E+00,,797,3.783722
799,5.00E-01,-2.54E+00,,798,3.783722
800,5.00E-01,-2.54E+00,,799,3.783722
801,5.00E-01,-2.54E+00,,800,0.183722
802,5.00E-01,-2.54E+00,,801,1.383722
803,5.00E-01,-2.54E+00,,802,0.563722
804,5.00E-01,-2.54E+00,,803,0.363722
805,5.00E-01,-2.54E+00,,804,2.163722
806,5.00E-01,-2.54E+00,,805,0.363722
807,5.00E-01,-2.54E+00,,806,2.163722
808,5.00E-01,-2.54E+00,,807,0.363722
809,5.00E-01,-2.54E+00,,808,2.163722
810,5.00E-01,-2.54E+00,,809,5.963722
811,5.00E-01,-2.54E+00,,810,0.363722
812,5.00E-01,-2.54E+00,,811,0.563722
813,5.00E-01,-2.54E+00,,812,0.363722
814,5.00E-01,-2.54E+00,,813,2.163722
815,5.00E-01,-2.54E+00,,814,0.363722
816,5.00E-01,-2.54E+00,,815,2.163722
817,5.00E-01,-2.54E+00,,816,5.963722
818,5.00E-01,-2.54E+00,,817,0.263722
819,5.00E-01,-2.54E+00,,818,1.063722
820,5.00E-01,-2.54E+00,,819,1.463722
821,5.00E-01,-2.54E+00,,820,4.663722
822,5.00E-01,-2.54E+00,,821,4.663722
823,5.00E-01,-2.54E+00,,822,0.263722
824,5.00E-01,-2.54E+00,,823,1.063722
825,5.00E-01,-2.54E+00,,824,3.863722
826,5.00E-01,-2.54E+00,,825,3.863722
827,5.00E-01,-2.54E+00,,826,8.663722
828,5.00E-01,-2.54E+00,,827,8.663722
829,5.00E-01,-2.54E+00,,828,15.463722
830,5.00E-01,-2.54E+00,,829,3.863722
831,5.00E-01,-2.54E+00,,830,1.063722
832,5.00E-01,-2.54E+00,,831,3.863722
833,5.00E-01,-2.54E+00,,832,8.663722
834,5.00E-01,-2.54E+00,,833,11.763722
835,5.00E-01,-2.54E+00,,834,1.063722
836,5.00E-01,-2.54E+00,,835,3.863722
837,5.00E-01,-2.54E+00,,836,0.263722
838,5.00E-01,-2.54E+00,,837,2.163722
839,5.00E-01,-2.54E+00,,838,5.963722
840,5.00E-01,-2.54E+00,,839,5.963722
841,5.00E-01,-2.54E+00,,840,0.363722
842,5.00E-01,-2.54E+00,,841,2.163722
843,5.00E-01,-2.54E+00,,842,0.563722
844,5.00E-01,-2.54E+00,,843,0.363722
845,5.00E-01,-2.54E+00,,844,0.563722
846,5.00E-01,-2.54E+00,,845,0.563722
847,5.00E-01,-2.54E+00,,846,2.763722
848,5.00E-01,-2.54E+00,,847,0.363722
849,5.00E-01,-2.54E+00,,848,4.583722
850,5.00E-01,-2.54E+00,,849,0.563722
851,5.00E-01,-2.54E+00,,850,0.363722
852,5.00E-01,-2.54E+00,,851,2.163722
853,5.00E-01,-2.54E+00,,852,0.363722
854,5.00E-01,-2.54E+00,,853,0.563722
855,5.00E-01,-2.54E+00,,854,0.363722
856,5.00E-01,-2.54E+00,,855,2.163722
857,5.00E-01,-2.54E+00,,856,0.363722
858,5.00E-01,-2.54E+00,,857,2.163722
859,5.00E-01,-2.54E+00,,858,0.563722
860,5.00E-01,-2.54E+00,,859,0.363722
861,5.00E-01,-2.54E+00,,860,1.463722
862,5.00E-01,-2.54E+00,,861,4.663722
863,5.00E-01,-2.54E+00,,862,0.363722
864,5.00E-01,-2.54E+00,,863,0.563722
865,5.00E-01,-2.54E+00,,864,0.363722
866,5.00E-01,-2.54E+00,,865,2.163722
867,5.00E-01,-2.54E+00,,866,0.563722
868,5.00E-01,-2.54E+00,,867,2.763722
869,5.00E-01,-2.54E+00,,868,0.563722
870,5.00E-01,-2.54E+00,,869,0.363722
871,5.00E-01,-2.54E+00,,870,4.583722
872,5.00E-01,-2.54E+00,,871,2.163722
873,5.00E-01,-2.54E+00,,872,2.163722
874,5.00E-01,-2.54E+00,,873,0.363722
875,5.00E-01,-2.54E+00,,874,1.463722
876,5.00E-01,-2.54E+00,,875,4.663722
877,5.00E-01,-2.54E+00,,876,0.263722
878,5.00E-01,-2.54E+00,,877,1.463722
879,5.00E-01,-2.54E+00,,878,0.263722
880,5.00E-01,-2.54E+00,,879,1.463722
881,5.00E-01,-2.54E+00,,880,0.263722
882,5.00E-01,-2.54E+00,,881,1.463722
883,5.00E-01,-2.54E+00,,882,1.063722
884,5.00E-01,-2.54E+00,,883,0.263722
885,5.00E-01,-2.54E+00,,884,1.463722
886,5.00E-01,-2.54E+00,,885,4.663722
887,5.00E-01,-2.54E+00,,886,4.663722
888,5.00E-01,-2.54E+00,,887,0.263722
889,5.00E-01,-2.54E+00,,888,1.463722
890,5.00E-01,-2.54E+00,,889,1.063722
891,5.00E-01,-2.54E+00,,890,3.863722
892,5.00E-01,-2.54E+00,,891,0.263722
893,5.00E-01,-2.54E+00,,892,1.463722
894,5.00E-01,-2.54E+00,,893,4.663722
895,5.00E-01,-2.54E+00,,894,0.263722
896,5.00E-01,-2.54E+00,,895,1.463722
897,5.00E-01,-2.54E+00,,896,1.463722
898,5.00E-01,-2.54E+00,,897,2.283722
899,5.00E-01,-2.54E+00,,898,0.483722
900,5.00E-01,-2.54E+00,,899,0.683722
901,5.00E-01,-2.54E+00,,900,2.883722
902,5.00E-01,-2.54E+00,,901,0.663722
903,5.00E-01,-2.54E+00,,902,2.663722
904,5.00E-01,-2.54E+00,,903,6.663722
905,5.00E-01,-2.54E+00,,904,0.663722
906,5.00E-01,-2.54E+00,,905,2.483722
907,5.00E-01,-2.54E+00,,906,0.683722
908,5.00E-01,-2.54E+00,,907,0.883722
909,5.00E-01,-2.54E+00,,908,3.083722
910,5.00E-01,-2.54E+00,,909,2.663722
911,5.00E-01,-2.54E+00,,910,0.683722
912,5.00E-01,-2.54E+00,,911,1.863722
913,5.00E-01,-2.54E+00,,912,0.883722
914,5.00E-01,-2.54E+00,,913,3.083722
915,5.00E-01,-2.54E+00,,914,1.463722
916,5.00E-01,-2.54E+00,,915,4.263722
917,5.00E-01,-2.54E+00,,916,0.663722
918,5.00E-01,-2.54E+00,,917,1.863722
919,5.00E-01,-2.54E+00,,918,5.063722
920,5.00E-01,-2.54E+00,,919,0.663722
921,5.00E-01,-2.54E+00,,920,1.863722
922,5.00E-01,-2.54E+00,,921,0.663722
923,5.00E-01,-2.54E+00,,922,1.463722
924,5.00E-01,-2.54E+00,,923,0.663722
925,5.00E-01,-2.54E+00,,924,1.463722
926,5.00E-01,-2.54E+00,,925,4.263722
927,5.00E-01,-2.54E+00,,926,9.063722
928,5.00E-01,-2.54E+00,,927,9.063722
929,5.00E-01,-2.54E+00,,928,1.463722
930,5.00E-01,-2.54E+00,,929,0.663722
931,5.00E-01,-2.54E+00,,930,1.863722
932,5.00E-01,-2.54E+00,,931,1.463722
933,5.00E-01,-2.54E+00,,932,0.663722
934,5.00E-01,-2.54E+00,,933,1.163722
935,5.00E-01,-2.54E+00,,934,1.863722
936,5.00E-01,-2.54E+00,,935,5.063722
937,5.00E-01,-2.54E+00,,936,10.263722
938,5.00E-01,-2.54E+00,,937,1.863722
939,5.00E-01,-2.54E+00,,938,0.663722
940,5.00E-01,-2.54E+00,,939,1.863722
941,5.00E-01,-2.54E+00,,940,0.663722
942,5.00E-01,-2.54E+00,,941,1.863722
943,5.00E-01,-2.54E+00,,942,1.463722
944,5.00E-01,-2.54E+00,,943,0.663722
945,5.00E-01,-2.54E+00,,944,1.863722
946,5.00E-01,-2.54E+00,,945,5.063722
947,5.00E-01,-2.54E+00,,946,1.863722
948,5.00E-01,-2.54E+00,,947,5.063722
949,5.00E-01,-2.54E+00,,948,5.063722
950,5.00E-01,-2.54E+00,,949,3.363722
951,5.00E-01,-2.54E+00,,950,7.563722
952,5.00E-01,-2.54E+00,,951,1.163722
953,5.00E-01,-2.54E+00,,952,0.963722
954,5.00E-01,-2.54E+00,,953,1.163722
955,5.00E-01,-2.54E+00,,954,3.363722
956,5.00E-01,-2.54E+00,,955,1.163722
957,5.00E-01,-2.54E+00,,956,3.363722
958,5.00E-01,-2.54E+00,,957,0.663722
959,5.00E-01,-2.54E+00,,958,1.863722
960,5.00E-01,-2.54E+00,,959,0.663722
961,5.00E-01,-2.54E+00,,960,1.463722
962,5.00E-01,-2.54E+00,,961,0.963722
963,5.00E-01,-2.54E+00,,962,2.763722
964,5.00E-01,-2.54E+00,,963,6.563722
965,5.00E-01,-2.54E+00,,964,12.363722
966,5.00E-01,-2.54E+00,,965,2.763722
967,5.00E-01,-2.54E+00,,966,6.563722
968,5.00E-01,-2.54E+00,,967,2.183722
969,5.00E-01,-2.54E+00,,968,5.383722
970,5.00E-01,-2.54E+00,,969,10.583722
971,5.00E-01,-2.54E+00,,970,10.583722
972,5.00E-01,-2.54E+00,,971,2.183722
973,5.00E-01,-2.54E+00,,972,5.383722
974,5.00E-01,-2.54E+00,,973,0.983722
975,5.00E-01,-2.54E+00,,974,1.783722
976,5.00E-01,-2.54E+00,,975,2.183722
977,5.00E-01,-2.54E+00,,976,2.183722
978,5.00E-01,-2.54E+00,,977,1.783722
979,5.00E-01,-2.54E+00,,978,1.783722
980,5.00E-01,-2.54E+00,,979,4.583722
,,-2.54E+00,,980,0.983722
,,-2.54E+00,,981,1.783722
,,-2.54E+00,,982,4.583722
,,-2.54E+00,,983,4.583722
,,-2.54E+00,,984,0.983722
,,-2.54E+00,,985,2.183722
,,-2.54E+00,,986,2.183722
,,-2.54E+00,,987,5.383722
,,-2.54E+00,,988,0.983722
,,,989,2.183722,
,,,990,2.183722,
,,,991,0.983722,
,,,992,1.783722,
,,,993,0.983722,
,,,994,2.183722,
,,,995,1.783722,
,,,996,4.583722,
,,,997,2.163722,
,,,998,5.163722,
,,,999,5.163722,
